"TIME","GEO","UNIT","INDIC_EN","Value","Flag and Footnotes"
"2014","Luxembourg","Percentage","Share of renewable energy in gross final energy consumption","4.5",""
"2014","Hungary","Percentage","Share of renewable energy in gross final energy consumption","14.6",""
"2014","Malta","Percentage","Share of renewable energy in gross final energy consumption","4.7",""
"2014","Netherlands","Percentage","Share of renewable energy in gross final energy consumption","5.5",""
"2014","Austria","Percentage","Share of renewable energy in gross final energy consumption","33.0",""
"2014","Poland","Percentage","Share of renewable energy in gross final energy consumption","11.5",""
"2014","Portugal","Percentage","Share of renewable energy in gross final energy consumption","27.0",""
"2014","Romania","Percentage","Share of renewable energy in gross final energy consumption","24.8",""
"2014","Slovenia","Percentage","Share of renewable energy in gross final energy consumption","21.5",""
"2014","Slovakia","Percentage","Share of renewable energy in gross final energy consumption","11.7",""
"2014","Finland","Percentage","Share of renewable energy in gross final energy consumption","38.7",""
"2014","Sweden","Percentage","Share of renewable energy in gross final energy consumption","52.5",""
"2014","United Kingdom","Percentage","Share of renewable energy in gross final energy consumption","7.0",""
"2014","Iceland","Percentage","Share of renewable energy in gross final energy consumption","70.4",""
"2014","Norway","Percentage","Share of renewable energy in gross final energy consumption","68.6",""
"2014","Montenegro","Percentage","Share of renewable energy in gross final energy consumption","44.1",""
"2014","Former Yugoslav Republic of Macedonia, the","Percentage","Share of renewable energy in gross final energy consumption","19.6",""
"2014","Albania","Percentage","Share of renewable energy in gross final energy consumption","31.5",""
"2015","European Union (28 countries)","Percentage","Share of renewable energy in gross final energy consumption","16.7",""
"2015","Belgium","Percentage","Share of renewable energy in gross final energy consumption","7.9",""
"2015","Bulgaria","Percentage","Share of renewable energy in gross final energy consumption","18.2",""
"2015","Czech Republic","Percentage","Share of renewable energy in gross final energy consumption","15.0",""
"2015","Denmark","Percentage","Share of renewable energy in gross final energy consumption","31.0",""
"2015","Germany (until 1990 former territory of the FRG)","Percentage","Share of renewable energy in gross final energy consumption","14.6",""
"2015","Estonia","Percentage","Share of renewable energy in gross final energy consumption","28.6",""
"2015","Ireland","Percentage","Share of renewable energy in gross final energy consumption","9.2",""
"2015","Greece","Percentage","Share of renewable energy in gross final energy consumption","15.4",""
"2015","Spain","Percentage","Share of renewable energy in gross final energy consumption","16.2",""
"2015","France","Percentage","Share of renewable energy in gross final energy consumption","15.1",""
"2015","Croatia","Percentage","Share of renewable energy in gross final energy consumption","29.0",""
"2015","Italy","Percentage","Share of renewable energy in gross final energy consumption","17.5",""
"2015","Cyprus","Percentage","Share of renewable energy in gross final energy consumption","9.4",""
"2015","Latvia","Percentage","Share of renewable energy in gross final energy consumption","37.6",""
"2015","Lithuania","Percentage","Share of renewable energy in gross final energy consumption","25.8",""
"2015","Luxembourg","Percentage","Share of renewable energy in gross final energy consumption","5.0",""
"2015","Hungary","Percentage","Share of renewable energy in gross final energy consumption","14.4",""
"2015","Malta","Percentage","Share of renewable energy in gross final energy consumption","5.0",""
"2015","Netherlands","Percentage","Share of renewable energy in gross final energy consumption","5.8",""
"2015","Austria","Percentage","Share of renewable energy in gross final energy consumption","32.8",""
"2015","Poland","Percentage","Share of renewable energy in gross final energy consumption","11.7",""
"2015","Portugal","Percentage","Share of renewable energy in gross final energy consumption","28.0",""
"2015","Romania","Percentage","Share of renewable energy in gross final energy consumption","24.8",""
"2015","Slovenia","Percentage","Share of renewable energy in gross final energy consumption","21.9",""
"2015","Slovakia","Percentage","Share of renewable energy in gross final energy consumption","12.9",""
"2015","Finland","Percentage","Share of renewable energy in gross final energy consumption","39.2",""
"2015","Sweden","Percentage","Share of renewable energy in gross final energy consumption","53.8",""
"2015","United Kingdom","Percentage","Share of renewable energy in gross final energy consumption","8.5",""
"2015","Iceland","Percentage","Share of renewable energy in gross final energy consumption","70.2",""
"2015","Norway","Percentage","Share of renewable energy in gross final energy consumption","68.4",""
"2015","Montenegro","Percentage","Share of renewable energy in gross final energy consumption","43.1",""
"2015","Former Yugoslav Republic of Macedonia, the","Percentage","Share of renewable energy in gross final energy consumption","19.5",""
"2015","Albania","Percentage","Share of renewable energy in gross final energy consumption","34.4",""
"2016","European Union (28 countries)","Percentage","Share of renewable energy in gross final energy consumption","17.0",""
"2016","Belgium","Percentage","Share of renewable energy in gross final energy consumption","8.7",""
"2016","Bulgaria","Percentage","Share of renewable energy in gross final energy consumption","18.8",""
"2016","Czech Republic","Percentage","Share of renewable energy in gross final energy consumption","14.9",""
"2016","Denmark","Percentage","Share of renewable energy in gross final energy consumption","32.2",""
"2016","Germany (until 1990 former territory of the FRG)","Percentage","Share of renewable energy in gross final energy consumption","14.8",""
"2016","Estonia","Percentage","Share of renewable energy in gross final energy consumption","28.8",""
"2016","Ireland","Percentage","Share of renewable energy in gross final energy consumption","9.5",""
"2016","Greece","Percentage","Share of renewable energy in gross final energy consumption","15.2","e"
"2016","Spain","Percentage","Share of renewable energy in gross final energy consumption","17.3",""
"2016","France","Percentage","Share of renewable energy in gross final energy consumption","16.0",""
"2016","Croatia","Percentage","Share of renewable energy in gross final energy consumption","28.3",""
"2016","Italy","Percentage","Share of renewable energy in gross final energy consumption","17.4",""
"2016","Cyprus","Percentage","Share of renewable energy in gross final energy consumption","9.3",""
"2016","Latvia","Percentage","Share of renewable energy in gross final energy consumption","37.2",""
"2016","Lithuania","Percentage","Share of renewable energy in gross final energy consumption","25.6",""
"2016","Luxembourg","Percentage","Share of renewable energy in gross final energy consumption","5.4",""
"2016","Hungary","Percentage","Share of renewable energy in gross final energy consumption","14.2",""
"2016","Malta","Percentage","Share of renewable energy in gross final energy consumption","6.0",""
"2016","Netherlands","Percentage","Share of renewable energy in gross final energy consumption","6.0",""
"2016","Austria","Percentage","Share of renewable energy in gross final energy consumption","33.5",""
"2016","Poland","Percentage","Share of renewable energy in gross final energy consumption","11.3",""
"2016","Portugal","Percentage","Share of renewable energy in gross final energy consumption","28.5",""
"2016","Romania","Percentage","Share of renewable energy in gross final energy consumption","25.0",""
"2016","Slovenia","Percentage","Share of renewable energy in gross final energy consumption","21.3",""
"2016","Slovakia","Percentage","Share of renewable energy in gross final energy consumption","12.0",""
"2016","Finland","Percentage","Share of renewable energy in gross final energy consumption","38.7",""
"2016","Sweden","Percentage","Share of renewable energy in gross final energy consumption","53.8",""
"2016","United Kingdom","Percentage","Share of renewable energy in gross final energy consumption","9.3",""
"2016","Iceland","Percentage","Share of renewable energy in gross final energy consumption","72.6",""
"2016","Norway","Percentage","Share of renewable energy in gross final energy consumption","69.4",""
"2016","Montenegro","Percentage","Share of renewable energy in gross final energy consumption","41.5",""
"2016","Former Yugoslav Republic of Macedonia, the","Percentage","Share of renewable energy in gross final energy consumption","18.2",""
"2016","Albania","Percentage","Share of renewable energy in gross final energy consumption","37.1",""
