"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value","Flag and Footnotes"
"2004","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector",":",""
"2005","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector",":",""
"2006","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2007","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2008","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2009","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2010","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2011","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2012","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2013","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2014","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2015","Cyprus","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1990","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","26",""
"1998","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","34",""
"1999","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","101",""
"2000","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2003","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2004","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2005","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2006","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2007","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2008","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2009","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2010","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2011","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2012","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2013","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2014","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2015","Latvia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1990","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1998","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","11",""
"1999","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","1",""
"2000","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","25",""
"2001","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","3",""
"2002","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","4",""
"2003","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","4",""
"2004","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","13",""
"2005","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","13",""
"2006","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","17",""
"2007","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","6",""
"2008","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","2",""
"2009","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","11",""
"2010","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","22",""
"2011","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","13",""
"2012","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","11",""
"2013","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","6",""
"2014","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","9",""
"2015","Lithuania","Terajoule","Renewable energies","Consumption in Energy Sector","2",""
"1990","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","17",""
"1993","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","17",""
"1994","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","17",""
"1995","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","19",""
"1996","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","19",""
"1997","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","15",""
"1998","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","63",""
"1999","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2000","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2003","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2004","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2005","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2006","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2007","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2008","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2009","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2010","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2011","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2012","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2013","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2014","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2015","Luxembourg","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1990","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1998","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1999","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2000","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","60",""
"2003","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","96",""
"2004","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","117",""
"2005","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","131",""
"2006","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","206",""
"2007","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","247",""
"2008","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","276",""
"2009","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","433",""
"2010","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","393",""
"2011","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","365",""
"2012","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","276",""
"2013","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","500",""
"2014","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","389",""
"2015","Hungary","Terajoule","Renewable energies","Consumption in Energy Sector","540",""
"1990","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1998","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1999","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2000","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2003","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2004","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2005","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2006","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2007","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2008","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2009","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2010","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2011","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2012","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2013","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2014","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2015","Malta","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1990","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1998","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1999","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2000","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2003","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2004","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2005","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2006","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2007","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2008","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2009","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2010","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2011","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2012","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2013","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2014","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2015","Netherlands","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1990","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1998","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1999","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2000","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2003","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2004","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2005","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2006","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2007","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","12",""
"2008","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2009","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2010","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2011","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2012","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2013","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2014","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2015","Austria","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1990","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","6",""
"1991","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","4",""
"1993","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","8",""
"1994","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","11",""
"1995","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","4",""
"1996","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","14",""
"1997","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","31",""
"1998","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","26",""
"1999","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","27",""
"2000","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","37",""
"2001","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","52",""
"2002","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","47",""
"2003","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","26",""
"2004","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","20",""
"2005","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","14",""
"2006","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","26",""
"2007","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","85",""
"2008","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","37",""
"2009","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","137",""
"2010","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","349",""
"2011","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","162",""
"2012","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","160",""
"2013","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","122",""
"2014","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","39",""
"2015","Poland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1990","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1998","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1999","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2000","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2003","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2004","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2005","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2006","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2007","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2008","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2009","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2010","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2011","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2012","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2013","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2014","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2015","Portugal","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1990","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","201",""
"1993","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","2",""
"1994","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","69",""
"1995","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","14",""
"1996","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","217",""
"1997","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","26",""
"1998","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","3",""
"1999","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","170",""
"2000","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","312",""
"2001","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","247",""
"2002","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","305",""
"2003","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","244",""
"2004","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","199",""
"2005","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","254",""
"2006","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","142",""
"2007","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","204",""
"2008","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","198",""
"2009","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","160",""
"2010","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","92",""
"2011","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","35",""
"2012","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","741",""
"2013","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","203",""
"2014","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","674",""
"2015","Romania","Terajoule","Renewable energies","Consumption in Energy Sector","497",""
"1990","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1998","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1999","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2000","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2003","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2004","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2005","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2006","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2007","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2008","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2009","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2010","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2011","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2012","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2013","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2014","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2015","Slovenia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1990","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1998","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1999","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2000","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2003","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2004","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2005","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2006","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","2",""
"2007","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2008","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2009","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2010","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2011","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2012","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","1",""
"2013","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","5",""
"2014","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","36",""
"2015","Slovakia","Terajoule","Renewable energies","Consumption in Energy Sector","10",""
"1990","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1998","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1999","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2000","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2003","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2004","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2005","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2006","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2007","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","193",""
"2008","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","486",""
"2009","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","751",""
"2010","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","696",""
"2011","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","549",""
"2012","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","661",""
"2013","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","1,458",""
"2014","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","1,611",""
"2015","Finland","Terajoule","Renewable energies","Consumption in Energy Sector","1,576",""
"1990","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1991","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1992","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1993","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1994","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1995","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1996","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1997","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1998","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"1999","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2000","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2001","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2002","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2003","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2004","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
"2005","Sweden","Terajoule","Renewable energies","Consumption in Energy Sector","0",""
