"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value"
"2006","Moldova","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2007","Moldova","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2008","Moldova","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2009","Moldova","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2010","Moldova","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2011","Moldova","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2012","Moldova","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2013","Moldova","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2014","Moldova","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2015","Moldova","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1990","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2000","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2001","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2002","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2003","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2004","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2005","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","244"
"2006","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","323"
"2007","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","271"
"2008","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","315"
"2009","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","311"
"2010","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","370"
"2011","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","315"
"2012","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","300"
"2013","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","403"
"2014","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","374"
"2015","Ukraine","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","278"
